,,,IO%,IO%,IO%,SWAPIN%,SWAPIN%,SWAPIN%
3152,root,dockerd,0.0,0.0,0.0,0.0,0.0,0.0
42582,root,[kworker/u272:0],2.93,2.93,2.93,0.0,0.0,0.0
472,root,[jbd2/sda1-8],3.880895522388059,0.06,46.86,0.0,0.0,0.0
56234,root,[kworker/u272:2],2.805,1.54,4.07,0.0,0.0,0.0
56278,{none},{no,4.93,4.93,4.93,0.0,0.0,0.0
56452,999,postgres:,5.5,5.5,5.5,0.0,0.0,0.0
56453,999,postgres:,5.27,5.27,5.27,0.0,0.0,0.0
56454,999,postgres:,12.28,12.28,12.28,0.0,0.0,0.0
56462,999,postgres:,3.73,3.73,3.73,0.0,0.0,0.0
56476,999,postgres:,0.75,0.75,0.75,0.0,0.0,0.0
56660,999,postgres:,3.3,3.3,3.3,0.0,0.0,0.0
56675,999,postgres:,4.12,4.12,4.12,0.0,0.0,0.0
56861,999,postgres:,13.76,13.76,13.76,0.0,0.0,0.0
56899,999,postgres:,8.06,8.06,8.06,0.0,0.0,0.0
57049,999,postgres:,2.56,2.56,2.56,0.0,0.0,0.0
57422,999,postgres:,0.0,0.0,0.0,0.0,0.0,0.0
57721,999,postgres:,0.76,0.76,0.76,0.0,0.0,0.0
57724,999,postgres:,2.64,2.64,2.64,0.0,0.0,0.0
57727,999,postgres:,2.41,2.41,2.41,0.0,0.0,0.0
57736,999,postgres:,8.57,8.57,8.57,0.0,0.0,0.0
57754,999,postgres:,6.77,6.77,6.77,0.0,0.0,0.0
57932,999,postgres:,2.68,2.68,2.68,0.0,0.0,0.0
59926,root,[kworker/u272:3],34.650000000000006,1.65,87.37,0.0,0.0,0.0
60070,999,postgres:,0.72,0.72,0.72,0.0,0.0,0.0
60091,999,postgres:,0.72,0.72,0.72,0.0,0.0,0.0
60200,999,postgres:,3.24,3.24,3.24,0.0,0.0,0.0
60244,999,postgres:,6.24,6.24,6.24,0.0,0.0,0.0
60407,999,postgres:,0.75,0.75,0.75,0.0,0.0,0.0
60409,999,postgres:,2.38,2.38,2.38,0.0,0.0,0.0
60410,999,postgres:,3.09,3.09,3.09,0.0,0.0,0.0
60411,999,postgres:,8.1,8.1,8.1,0.0,0.0,0.0
60413,999,postgres:,0.76,0.76,0.76,0.0,0.0,0.0
60435,999,postgres:,1.53,1.53,1.53,0.0,0.0,0.0
60436,999,postgres:,0.0,0.0,0.0,0.0,0.0,0.0
60524,999,postgres:,3.34,3.34,3.34,0.0,0.0,0.0
60929,999,postgres:,4.93,4.93,4.93,0.0,0.0,0.0
61369,999,postgres:,3.88,3.88,3.88,0.0,0.0,0.0
61377,999,postgres:,6.76,6.76,6.76,0.0,0.0,0.0
61484,999,postgres:,3.1,3.1,3.1,0.0,0.0,0.0
62194,999,postgres:,1.89,1.89,1.89,0.0,0.0,0.0
62232,999,postgres:,6.76,6.76,6.76,0.0,0.0,0.0
62234,999,postgres:,13.95,13.95,13.95,0.0,0.0,0.0
62239,999,postgres:,3.47,3.47,3.47,0.0,0.0,0.0
62244,999,postgres:,0.4,0.4,0.4,0.0,0.0,0.0
62247,999,postgres:,2.69,2.69,2.69,0.0,0.0,0.0
62274,999,postgres:,4.64,4.64,4.64,0.0,0.0,0.0
62406,999,postgres:,4.26,4.26,4.26,0.0,0.0,0.0
62766,999,postgres:,8.32,8.32,8.32,0.0,0.0,0.0
62865,999,postgres:,3.21,3.21,3.21,0.0,0.0,0.0
62867,999,postgres:,1.38,1.38,1.38,0.0,0.0,0.0
62868,999,postgres:,1.56,1.56,1.56,0.0,0.0,0.0
63100,999,postgres:,0.76,0.76,0.76,0.0,0.0,0.0
63101,999,postgres:,5.86,5.86,5.86,0.0,0.0,0.0
63108,999,postgres:,11.04,0.02,22.06,0.0,0.0,0.0
63109,999,postgres:,3.39,3.39,3.39,0.0,0.0,0.0
63110,999,postgres:,13.455,1.54,25.37,0.0,0.0,0.0
63185,999,postgres:,0.53,0.53,0.53,0.0,0.0,0.0
63203,999,postgres:,0.0,0.0,0.0,0.0,0.0,0.0
63307,999,postgres:,32.16,32.16,32.16,0.0,0.0,0.0
63319,999,postgres:,0.77,0.77,0.77,0.0,0.0,0.0
63346,999,postgres:,0.67,0.67,0.67,0.0,0.0,0.0
63348,999,postgres:,3.75,3.75,3.75,0.0,0.0,0.0
63349,999,postgres:,0.72,0.72,0.72,0.0,0.0,0.0
63350,999,postgres:,3.05,3.05,3.05,0.0,0.0,0.0
63377,999,postgres:,3.15,3.15,3.15,0.0,0.0,0.0
63472,999,postgres:,1.49,1.49,1.49,0.0,0.0,0.0
63783,999,postgres:,2.34,2.34,2.34,0.0,0.0,0.0
64325,999,postgres:,2.85,2.85,2.85,0.0,0.0,0.0
64407,999,postgres:,2.79,2.79,2.79,0.0,0.0,0.0
64422,999,postgres:,0.98,0.98,0.98,0.0,0.0,0.0
64579,999,postgres:,0.72,0.72,0.72,0.0,0.0,0.0
64623,999,postgres:,1.06,1.06,1.06,0.0,0.0,0.0
64640,999,postgres:,2.61,2.61,2.61,0.0,0.0,0.0
64682,999,postgres:,8.309999999999999,7.17,9.45,0.0,0.0,0.0
64874,999,postgres:,2.72,2.72,2.72,0.0,0.0,0.0
65043,999,postgres:,2.19,2.19,2.19,0.0,0.0,0.0
65195,999,postgres:,1.51,1.51,1.51,0.0,0.0,0.0
65197,999,postgres:,4.14,4.14,4.14,0.0,0.0,0.0
65203,999,postgres:,5.72,5.72,5.72,0.0,0.0,0.0
65287,999,postgres:,4.82,4.82,4.82,0.0,0.0,0.0
65430,999,postgres:,1.89,1.89,1.89,0.0,0.0,0.0
6958,root,dockerd,0.0,0.0,0.0,0.0,0.0,0.0
